Date,Building,Energy_kWh,Water_Liters,Occupancy
2025-09-14 08:55:54,Lab Building,75.5,526.02,37
2025-09-14 08:55:59,Lab Building,54.92,937.74,66
2025-09-14 08:56:04,Main Hall,91.89,806.92,52
2025-09-14 08:56:09,Main Hall,75.36,775.14,63
2025-09-14 08:56:14,Library,20.16,383.17,80
2025-09-14 08:56:19,Lab Building,71.99,954.03,55
2025-09-14 08:56:24,Cafeteria,83.71,647.03,27
2025-09-14 08:56:29,Library,38.19,605.62,65
2025-09-14 08:56:34,Main Hall,56.32,524.26,17
2025-09-14 08:56:39,Library,60.58,205.02,48
2025-09-14 08:56:44,Cafeteria,34.8,882.98,43
2025-09-14 08:56:49,Library,90.29,525.45,37
2025-09-14 08:56:54,Lab Building,46.74,401.28,53
2025-09-14 08:56:59,Main Hall,90.48,537.18,39
2025-09-14 08:57:04,Library,53.64,457.35,86
2025-09-14 08:57:09,Library,77.54,451.07,97
2025-09-14 08:57:14,Lab Building,59.49,894.84,99
2025-09-14 08:57:19,Library,30.62,356.21,11
2025-09-14 08:57:24,Lab Building,30.65,926.8,84
2025-09-14 08:57:29,Cafeteria,84.44,224.24,79
2025-09-14 08:57:34,Main Hall,63.61,600.49,16
2025-09-14 08:57:39,Admin Block,97.94,420.5,82
2025-09-14 08:57:44,Cafeteria,30.45,689.1,17
2025-09-14 08:57:49,Main Hall,79.29,255.41,16
2025-09-14 08:57:54,Library,70.52,351.17,59
2025-09-14 08:57:59,Library,90.0,410.63,56
2025-09-14 08:58:04,Cafeteria,97.86,431.93,86
2025-09-14 08:58:09,Admin Block,61.21,290.75,98
2025-09-14 08:58:14,Admin Block,76.99,693.34,59
2025-09-14 08:58:19,Library,96.19,404.51,45
2025-09-14 08:58:24,Admin Block,82.08,787.09,51
2025-09-14 08:58:29,Admin Block,60.11,571.92,38
2025-09-14 08:58:34,Admin Block,48.74,801.04,70
2025-09-14 08:58:39,Library,34.35,500.11,25
2025-09-14 08:58:44,Lab Building,77.26,869.2,98
2025-09-14 08:58:49,Lab Building,25.39,745.72,61
2025-09-14 08:58:54,Lab Building,88.82,779.61,71
2025-09-14 08:59:00,Library,28.31,343.09,83
2025-09-14 08:59:05,Main Hall,88.25,788.8,15
2025-09-14 08:59:10,Lab Building,36.79,547.77,23
2025-09-14 08:59:15,Cafeteria,47.45,458.85,66
2025-09-14 08:59:20,Library,51.21,247.82,27
2025-09-14 08:59:25,Cafeteria,24.75,485.09,98
2025-09-14 08:59:30,Cafeteria,76.58,486.86,91
2025-09-14 08:59:35,Library,37.17,449.85,66
2025-09-14 08:59:40,Cafeteria,39.07,628.23,63
2025-09-14 08:59:45,Cafeteria,69.5,416.76,18
2025-09-14 08:59:50,Lab Building,28.49,899.58,48
2025-09-14 08:59:55,Main Hall,30.52,851.01,48
2025-09-14 09:00:00,Library,48.31,797.38,82
2025-09-14 09:00:05,Admin Block,87.62,688.21,50
2025-09-14 09:00:10,Admin Block,78.33,736.0,12
2025-09-14 09:00:15,Library,99.66,383.91,63
2025-09-14 09:00:20,Admin Block,54.91,871.72,93
2025-09-14 09:00:25,Lab Building,30.04,232.91,39
2025-09-14 09:00:30,Admin Block,83.96,816.36,95
2025-09-14 09:00:35,Lab Building,78.73,671.68,33
2025-09-14 09:00:40,Lab Building,89.02,866.13,60
2025-09-14 09:00:45,Admin Block,71.2,457.64,83
2025-09-14 09:00:50,Library,24.32,421.71,13
2025-09-14 09:00:55,Cafeteria,80.72,987.84,50
2025-09-14 09:01:00,Main Hall,23.68,871.43,59
2025-09-14 09:01:05,Library,83.03,630.37,14
2025-09-14 09:01:10,Main Hall,45.02,887.71,67
2025-09-14 09:01:15,Lab Building,83.61,604.72,41
2025-09-14 09:01:20,Cafeteria,70.07,327.06,44
2025-09-14 09:01:25,Cafeteria,61.64,983.06,92
2025-09-14 09:01:30,Main Hall,74.58,745.01,28
2025-09-14 09:01:35,Lab Building,81.95,879.09,97
2025-09-14 09:01:40,Library,31.53,674.69,83
2025-09-14 09:01:45,Library,59.13,477.56,28
2025-09-14 09:01:50,Lab Building,69.33,875.86,46
2025-09-14 09:01:55,Cafeteria,72.47,417.72,86
2025-09-14 09:02:00,Main Hall,67.28,649.8,95
2025-09-14 09:02:05,Admin Block,65.74,378.16,65
2025-09-14 09:02:10,Lab Building,69.41,882.75,59
2025-09-14 09:02:15,Admin Block,49.56,851.89,98
2025-09-14 09:02:20,Library,92.76,528.53,11
2025-09-14 09:02:25,Admin Block,82.75,664.3,89
2025-09-14 09:02:30,Cafeteria,57.56,606.09,68
2025-09-14 09:02:35,Admin Block,40.34,593.68,60
2025-09-14 09:02:40,Lab Building,25.48,969.58,54
2025-09-14 09:02:45,Library,40.34,337.43,16
2025-09-14 09:02:50,Cafeteria,56.86,689.31,53
2025-09-14 09:02:55,Main Hall,88.59,856.82,55
2025-09-14 09:03:00,Library,94.15,657.89,58
2025-09-14 09:03:05,Admin Block,41.22,961.11,14
2025-09-14 09:03:10,Lab Building,94.64,673.34,55
2025-09-14 09:03:15,Lab Building,49.25,442.75,32
2025-09-14 09:03:20,Lab Building,65.33,384.56,39
2025-09-14 09:03:25,Library,82.94,745.96,16
2025-09-14 09:03:30,Library,56.43,832.97,27
2025-09-14 09:03:35,Library,67.87,423.61,53
2025-09-14 09:03:40,Admin Block,74.77,843.04,64
2025-09-14 09:03:45,Lab Building,52.72,632.41,52
2025-09-14 09:03:50,Lab Building,29.27,742.41,36
2025-09-14 09:03:55,Admin Block,25.44,618.05,38
2025-09-14 09:04:00,Cafeteria,47.39,651.81,12
2025-09-14 09:04:05,Cafeteria,71.89,213.73,81
2025-09-14 09:04:10,Main Hall,61.72,692.96,94
2025-09-14 09:04:15,Lab Building,27.45,851.63,71
2025-09-14 09:04:20,Library,77.15,994.73,10
2025-09-14 09:04:25,Main Hall,21.6,392.15,84
2025-09-14 09:04:30,Admin Block,67.69,507.56,78
2025-09-14 09:04:35,Lab Building,29.7,857.62,17
2025-09-14 09:04:40,Library,44.51,938.14,70
2025-09-14 09:04:45,Admin Block,83.19,828.53,72
2025-09-14 09:04:50,Admin Block,67.03,821.35,76
2025-09-14 09:04:55,Library,87.85,438.26,59
2025-09-14 09:05:00,Lab Building,79.6,718.14,31
2025-09-14 09:05:05,Cafeteria,78.65,373.82,94
2025-09-14 09:05:10,Cafeteria,90.39,255.92,27
2025-09-14 09:05:15,Library,75.08,522.6,82
2025-09-14 09:05:20,Main Hall,28.23,881.68,17
2025-09-14 09:05:25,Library,64.79,825.44,36
2025-09-14 09:05:30,Lab Building,52.73,382.57,21
2025-09-14 09:05:35,Cafeteria,99.28,447.7,39
2025-09-14 09:05:40,Library,82.97,759.06,95
2025-09-14 09:05:45,Lab Building,76.08,734.96,17
2025-09-14 09:05:50,Admin Block,48.11,755.28,28
2025-09-14 09:05:55,Lab Building,86.31,732.3,20
2025-09-14 09:06:00,Lab Building,77.44,279.94,26
2025-09-14 09:06:05,Cafeteria,70.54,872.02,76
2025-09-14 09:06:10,Admin Block,54.14,685.37,78
2025-09-14 09:06:15,Library,76.93,671.1,23
2025-09-14 09:06:20,Library,89.01,262.54,19
2025-09-14 09:06:25,Cafeteria,74.67,738.68,85
2025-09-14 09:06:30,Lab Building,25.26,342.46,43
2025-09-14 09:06:35,Library,50.11,432.4,40
2025-09-14 09:06:40,Main Hall,98.9,552.73,71
2025-09-14 09:06:45,Main Hall,28.35,595.9,60
2025-09-14 09:06:50,Main Hall,25.29,278.62,37
2025-09-14 09:06:55,Lab Building,45.2,928.17,88
2025-09-14 09:07:00,Cafeteria,74.85,339.25,70
2025-09-14 09:07:05,Admin Block,86.91,786.08,66
2025-09-14 09:07:10,Main Hall,69.63,530.03,11
2025-09-14 09:07:15,Cafeteria,86.39,378.9,46
2025-09-14 09:07:20,Main Hall,55.75,853.55,16
2025-09-14 09:07:25,Main Hall,95.52,233.87,59
2025-09-14 09:07:30,Lab Building,86.79,298.89,44
2025-09-14 09:07:35,Main Hall,57.67,444.28,51
2025-09-14 09:07:40,Main Hall,91.52,559.71,44
2025-09-14 09:07:45,Library,47.16,481.22,92
2025-09-14 09:07:50,Main Hall,97.44,788.67,92
2025-09-14 09:07:55,Cafeteria,82.45,321.13,36
2025-09-14 09:08:00,Cafeteria,63.56,941.01,13
2025-09-14 09:08:05,Main Hall,90.13,685.8,15
2025-09-14 09:08:10,Lab Building,71.81,901.45,89
2025-09-14 09:08:15,Main Hall,63.8,646.23,11
2025-09-14 09:08:20,Main Hall,33.67,630.5,23
2025-09-14 09:08:25,Lab Building,74.92,379.41,59
2025-09-14 09:08:30,Library,55.27,630.54,41
2025-09-14 09:08:35,Cafeteria,28.83,657.87,28
2025-09-14 09:08:40,Main Hall,36.35,250.19,12
2025-09-14 09:08:45,Main Hall,84.73,362.83,67
2025-09-14 09:08:50,Lab Building,77.03,813.85,11
2025-09-14 09:08:55,Cafeteria,45.03,852.21,77
2025-09-14 09:09:00,Lab Building,73.4,737.16,16
2025-09-14 09:09:05,Cafeteria,72.01,208.09,26
2025-09-14 09:09:10,Lab Building,37.92,544.99,32
2025-09-14 09:09:15,Lab Building,23.02,901.57,70
2025-09-14 09:09:20,Library,84.65,332.79,43
2025-09-14 09:09:25,Main Hall,30.15,673.56,81
2025-09-14 09:09:30,Library,39.46,882.93,30
2025-09-14 09:09:35,Lab Building,91.35,833.46,45
2025-09-14 09:09:40,Lab Building,94.13,728.04,100
2025-09-14 09:09:45,Library,41.05,372.36,81
2025-09-14 09:09:50,Cafeteria,35.6,461.85,36
2025-09-14 09:09:55,Admin Block,27.82,766.31,47
2025-09-14 09:10:00,Cafeteria,69.42,603.67,93
2025-09-14 09:10:06,Admin Block,66.53,822.81,28
2025-09-14 09:10:11,Main Hall,48.64,823.54,17
2025-09-14 09:10:16,Main Hall,64.95,988.65,100
2025-09-14 09:10:21,Main Hall,92.39,586.01,48
2025-09-14 09:10:26,Admin Block,20.11,445.89,84
2025-09-14 09:10:31,Main Hall,68.02,899.73,74
2025-09-14 09:10:36,Lab Building,67.66,879.58,40
2025-09-14 09:10:41,Cafeteria,72.24,423.2,18
2025-09-14 09:10:46,Cafeteria,72.58,500.07,91
2025-09-14 09:10:51,Cafeteria,97.34,826.69,44
2025-09-14 09:10:56,Main Hall,63.1,869.88,49
2025-09-14 09:11:01,Library,40.57,455.56,16
2025-09-14 09:11:06,Lab Building,96.63,350.01,25
2025-09-14 09:11:11,Main Hall,30.36,464.4,88
2025-09-14 09:11:16,Cafeteria,52.33,943.04,20
2025-09-14 09:11:21,Admin Block,22.29,691.46,84
2025-09-14 09:11:26,Lab Building,26.24,495.16,22
2025-09-14 09:11:31,Library,99.25,904.32,41
2025-09-14 09:11:36,Cafeteria,46.13,942.2,53
2025-09-14 09:11:41,Cafeteria,67.61,282.07,66
2025-09-14 09:11:46,Lab Building,23.13,904.48,84
2025-09-14 09:11:51,Main Hall,78.95,664.36,42
2025-09-14 09:11:56,Lab Building,78.82,813.72,36
2025-09-14 09:12:01,Main Hall,71.43,268.97,13
2025-09-14 09:12:06,Library,78.95,588.72,58
2025-09-14 09:12:11,Main Hall,21.24,685.2,80
2025-09-14 09:12:16,Main Hall,28.83,831.95,88
2025-09-14 09:12:21,Admin Block,25.27,498.99,78
2025-09-14 09:12:26,Main Hall,68.42,244.53,18
2025-09-14 09:12:31,Main Hall,73.25,479.24,99
2025-09-14 09:12:36,Lab Building,71.36,331.29,48
2025-09-14 09:12:41,Cafeteria,60.22,443.72,85
2025-09-14 09:12:46,Lab Building,47.42,638.69,89
2025-09-14 09:12:51,Admin Block,77.38,675.61,37
2025-09-14 09:12:56,Lab Building,59.05,789.16,94
2025-09-14 09:13:01,Lab Building,38.03,681.0,14
2025-09-14 09:13:06,Cafeteria,93.31,393.09,73
2025-09-14 09:13:11,Lab Building,76.93,430.94,79
2025-09-14 09:13:16,Main Hall,82.75,670.27,17
2025-09-14 09:13:21,Admin Block,46.68,334.9,97
2025-09-14 09:13:26,Cafeteria,85.37,633.34,96
2025-09-14 09:13:31,Admin Block,91.81,729.34,72
2025-09-14 09:13:36,Cafeteria,91.72,920.75,88
2025-09-14 09:13:41,Lab Building,38.28,326.09,74
2025-09-14 09:13:46,Admin Block,89.3,642.1,22
2025-09-14 09:13:51,Lab Building,30.37,833.65,16
2025-09-14 09:13:56,Cafeteria,35.36,432.14,22
2025-09-14 09:14:01,Library,36.46,882.2,48
2025-09-14 09:14:06,Cafeteria,44.46,592.68,22
2025-09-14 09:14:11,Admin Block,73.41,279.34,74
2025-09-14 09:14:16,Library,82.33,973.67,51
2025-09-14 09:14:21,Admin Block,43.94,740.37,59
2025-09-14 09:14:26,Main Hall,63.77,895.25,41
2025-09-14 09:14:31,Lab Building,46.86,616.34,46
2025-09-14 09:14:36,Admin Block,50.05,469.18,13
2025-09-14 09:14:41,Main Hall,31.24,726.81,39
2025-09-14 09:14:46,Admin Block,54.49,967.2,32
2025-09-14 09:14:51,Lab Building,66.23,310.7,29
2025-09-14 09:14:56,Cafeteria,49.66,546.31,12
2025-09-14 09:15:01,Library,28.45,514.59,100
2025-09-14 09:15:06,Main Hall,20.62,942.09,68
2025-09-14 09:15:11,Cafeteria,77.94,337.09,88
2025-09-14 09:15:16,Admin Block,26.9,886.53,11
2025-09-14 09:15:21,Cafeteria,92.58,994.49,79
2025-09-14 09:15:26,Lab Building,32.64,324.16,97
2025-09-14 09:15:31,Main Hall,39.13,714.35,63
2025-09-14 09:15:36,Lab Building,37.41,707.37,98
2025-09-14 09:15:41,Main Hall,53.55,899.87,72
2025-09-14 09:15:46,Cafeteria,47.31,310.58,19
2025-09-14 09:15:51,Cafeteria,45.31,335.03,89
2025-09-14 09:15:56,Lab Building,49.36,691.25,14
2025-09-14 09:16:01,Lab Building,57.86,543.52,86
2025-09-14 09:16:06,Cafeteria,98.83,439.57,72
2025-09-14 09:16:11,Main Hall,47.8,433.7,99
2025-09-14 09:16:16,Main Hall,36.83,684.07,31
2025-09-14 09:16:21,Cafeteria,76.73,246.52,28
2025-09-14 09:16:26,Main Hall,78.39,853.2,12
2025-09-14 09:16:31,Cafeteria,59.08,892.7,59
2025-09-14 09:16:36,Lab Building,55.91,299.54,98
2025-09-14 09:16:41,Admin Block,89.8,973.58,16
2025-09-14 09:16:46,Library,64.83,518.11,95
2025-09-14 09:16:51,Main Hall,66.02,636.95,29
2025-09-14 09:16:56,Library,60.69,325.09,75
2025-09-14 09:17:01,Cafeteria,77.33,849.71,71
2025-09-14 09:17:06,Library,54.92,539.48,53
2025-09-14 09:17:11,Cafeteria,50.11,284.68,77
2025-09-14 09:17:16,Cafeteria,82.75,299.81,25
2025-09-14 09:17:21,Main Hall,78.17,420.3,47
2025-09-14 09:17:26,Main Hall,79.47,383.35,81
2025-09-14 09:17:31,Lab Building,33.92,581.2,80
2025-09-14 09:17:36,Cafeteria,37.57,517.06,18
2025-09-14 09:17:41,Lab Building,88.64,220.74,55
2025-09-14 09:17:46,Library,97.57,305.49,97
2025-09-14 09:17:51,Library,53.53,902.8,46
2025-09-14 09:17:56,Lab Building,51.22,754.29,33
2025-09-14 09:18:01,Lab Building,74.3,235.01,59
2025-09-14 09:18:06,Cafeteria,80.96,427.7,27
2025-09-14 09:18:11,Lab Building,57.23,429.29,79
2025-09-14 09:18:16,Main Hall,71.86,252.87,96
2025-09-14 09:18:21,Library,57.03,420.02,35
2025-09-14 09:18:26,Main Hall,33.31,234.83,69
2025-09-14 09:18:31,Cafeteria,48.32,720.45,72
2025-09-14 09:18:36,Lab Building,50.51,318.53,94
2025-09-14 09:18:41,Cafeteria,81.85,990.88,19
2025-09-14 09:18:46,Lab Building,21.83,924.74,30
2025-09-14 09:18:51,Main Hall,88.07,567.68,98
2025-09-14 09:18:56,Lab Building,77.51,309.38,67
2025-09-14 09:19:01,Cafeteria,81.24,397.94,62
2025-09-14 09:19:06,Library,48.63,516.59,35
2025-09-14 09:19:11,Main Hall,70.76,634.54,95
2025-09-14 09:19:16,Admin Block,49.68,469.01,30
2025-09-14 09:19:21,Cafeteria,81.6,956.21,46
2025-09-14 09:19:26,Main Hall,74.21,694.94,61
2025-09-14 09:19:31,Main Hall,66.07,419.82,76
2025-09-14 09:19:36,Cafeteria,37.18,857.11,24
2025-09-14 09:19:41,Lab Building,50.2,820.16,100
2025-09-14 09:19:46,Lab Building,87.38,794.05,58
2025-09-14 09:19:51,Main Hall,89.54,459.49,10
2025-09-14 09:19:56,Library,47.36,734.03,83
2025-09-14 09:20:01,Admin Block,46.86,295.06,63
2025-09-14 09:20:06,Main Hall,41.7,670.92,25
2025-09-14 09:20:11,Admin Block,67.82,824.4,98
2025-09-14 09:20:16,Lab Building,87.46,929.28,59
2025-09-14 09:20:21,Lab Building,97.62,752.18,62
2025-09-14 09:20:26,Admin Block,94.23,885.82,34
2025-09-14 09:20:31,Cafeteria,62.59,728.11,87
2025-09-14 09:20:36,Cafeteria,92.69,653.37,90
2025-09-14 09:20:41,Main Hall,43.45,422.26,80
2025-09-14 09:20:46,Lab Building,87.19,717.22,99
2025-09-14 09:20:51,Admin Block,25.97,331.62,21
2025-09-14 09:20:56,Main Hall,88.59,859.02,34
2025-09-14 09:28:42,Main Hall,39.33,564.54,59
2025-09-14 09:28:47,Cafeteria,76.23,276.26,90
2025-09-14 09:28:52,Admin Block,20.68,629.92,21
2025-09-14 09:28:57,Library,65.16,906.65,14
2025-09-14 09:29:02,Lab Building,77.42,255.23,76
2025-09-14 09:29:07,Library,85.12,234.39,51
2025-09-14 09:29:12,Main Hall,79.87,704.68,71
2025-09-14 09:29:17,Cafeteria,66.87,823.52,76
2025-09-14 09:29:22,Library,58.53,572.71,45
2025-09-14 09:45:13,Cafeteria,46.79,900.49,64
2025-09-14 09:46:36,Library,68.71,451.31,72
2025-09-14 09:46:41,Cafeteria,45.21,617.49,76
2025-09-14 09:46:46,Admin Block,73.13,256.71,24
2025-09-14 09:46:51,Admin Block,26.11,693.5,48
2025-09-14 09:46:56,Lab Building,40.08,334.34,13
2025-09-14 09:47:01,Main Hall,43.63,352.87,23
2025-09-14 09:47:06,Cafeteria,91.88,287.64,66
2025-09-14 09:47:12,Admin Block,23.97,679.48,83
2025-09-14 09:47:17,Lab Building,72.12,541.74,11
2025-09-14 09:47:22,Library,97.95,632.73,46
2025-09-14 09:47:27,Main Hall,36.6,378.19,61
2025-09-14 09:47:32,Cafeteria,52.16,665.12,30
2025-09-14 09:47:37,Main Hall,57.07,307.06,19
2025-09-14 09:47:42,Lab Building,79.66,484.64,92
2025-09-14 09:47:47,Library,67.47,699.75,30
2025-09-14 09:47:52,Main Hall,59.9,923.33,64
2025-09-14 09:47:57,Cafeteria,77.22,796.56,19
2025-09-14 09:48:02,Library,38.88,376.87,64
2025-09-14 09:52:20,Lab Building,67.99,546.88,43
2025-09-14 09:52:26,Main Hall,60.4,687.53,67
2025-09-14 09:52:31,Lab Building,78.25,282.82,11
2025-09-14 09:52:36,Lab Building,34.56,635.79,61
2025-09-14 09:52:41,Main Hall,39.02,316.88,93
2025-09-14 09:52:46,Cafeteria,43.54,800.33,12
2025-09-14 09:52:51,Admin Block,91.07,863.28,81
2025-09-14 09:52:56,Library,43.45,708.36,21
2025-09-14 09:53:01,Lab Building,21.24,507.66,57
2025-09-14 09:53:06,Admin Block,39.68,448.68,93
2025-09-14 09:53:11,Cafeteria,28.61,509.81,68
2025-09-14 09:53:16,Library,92.74,939.86,23
2025-09-14 09:53:21,Admin Block,38.4,293.3,28
2025-09-14 09:53:26,Main Hall,93.41,266.67,38
2025-09-14 09:53:31,Lab Building,53.37,324.86,59
2025-09-14 09:53:36,Library,24.56,381.33,92
2025-09-14 09:53:41,Lab Building,87.5,490.11,32
2025-09-14 09:53:46,Library,80.29,497.27,35
2025-09-14 09:53:51,Lab Building,88.05,648.68,83
2025-09-14 09:53:56,Cafeteria,48.2,741.35,29
2025-09-14 09:54:01,Library,45.67,748.77,60
2025-09-14 09:54:06,Library,94.22,744.22,97
2025-09-14 09:54:11,Admin Block,87.67,208.83,17
2025-09-14 09:54:16,Lab Building,64.15,857.81,70
2025-09-14 09:54:21,Cafeteria,22.86,933.64,21
2025-09-14 09:54:26,Library,35.52,734.59,75
2025-09-14 09:54:31,Library,31.21,739.61,38
2025-09-14 09:54:36,Main Hall,56.77,310.54,85
2025-09-14 09:54:41,Cafeteria,64.4,991.11,35
2025-09-14 09:54:46,Admin Block,64.07,812.71,85
2025-09-14 09:54:51,Cafeteria,75.95,862.76,100
2025-09-14 09:54:56,Lab Building,43.61,385.2,89
2025-09-14 09:55:01,Main Hall,59.84,681.41,45
2025-09-14 09:55:06,Cafeteria,93.66,719.07,79
2025-09-14 09:55:11,Library,74.77,376.06,14
2025-09-14 09:55:16,Admin Block,52.55,255.84,44
2025-09-14 09:55:21,Library,34.26,709.72,29
2025-09-14 09:55:26,Main Hall,74.7,448.37,62
2025-09-14 09:55:31,Admin Block,52.96,232.69,94
2025-09-14 09:55:36,Main Hall,65.36,915.88,95
2025-09-14 09:55:41,Cafeteria,46.52,587.33,75
2025-09-14 09:55:46,Cafeteria,32.62,644.21,56
2025-09-14 09:55:51,Main Hall,29.8,830.58,86
2025-09-14 09:55:56,Cafeteria,69.39,604.01,54
2025-09-14 09:56:01,Lab Building,39.1,592.4,40
2025-09-14 09:56:06,Cafeteria,42.3,805.37,60
2025-09-14 09:56:11,Lab Building,75.28,340.0,12
2025-09-14 09:56:16,Admin Block,84.66,282.97,54
2025-09-14 09:56:21,Admin Block,78.71,644.66,20
2025-09-14 09:56:26,Cafeteria,79.93,505.56,52
2025-09-14 09:56:31,Main Hall,92.95,431.37,18
2025-09-14 09:56:36,Library,37.99,916.68,28
2025-09-14 09:56:41,Admin Block,92.4,391.71,76
2025-09-14 09:56:46,Cafeteria,64.67,588.95,48
2025-09-14 09:56:51,Cafeteria,54.88,644.3,20
2025-09-14 09:56:56,Cafeteria,83.43,992.85,42
2025-09-14 09:57:01,Cafeteria,36.33,885.63,22
2025-09-14 09:57:06,Lab Building,41.78,322.01,96
2025-09-14 10:06:16,Library,49.46,430.29,71
2025-09-14 10:06:21,Cafeteria,83.62,573.12,22
2025-09-14 10:06:26,Admin Block,78.96,770.38,65
2025-09-14 10:06:31,Admin Block,79.6,537.56,86
2025-09-14 10:06:36,Library,24.72,250.99,67
2025-09-14 10:06:41,Admin Block,68.09,216.46,65
2025-09-14 10:06:46,Library,37.22,746.67,90
2025-09-14 10:06:51,Admin Block,52.06,558.15,37
2025-09-14 10:06:56,Lab Building,90.16,228.53,84
2025-09-14 10:07:01,Lab Building,45.44,284.18,40
2025-09-14 10:07:06,Main Hall,61.54,653.63,96
2025-09-14 10:07:11,Lab Building,69.16,836.86,33
2025-09-14 10:07:16,Main Hall,90.57,509.67,17
2025-09-14 10:07:21,Admin Block,44.16,830.28,58
2025-09-14 10:07:26,Lab Building,37.04,970.72,35
2025-09-14 10:07:31,Library,92.35,814.96,48
2025-09-14 10:07:36,Admin Block,42.17,471.61,23
2025-09-14 10:07:41,Library,30.69,247.27,36
2025-09-14 10:07:46,Cafeteria,98.63,950.48,19
2025-09-14 10:07:51,Library,26.05,384.97,17
2025-09-14 10:07:56,Main Hall,42.18,948.57,91
2025-09-14 10:08:01,Main Hall,42.56,359.87,69
2025-09-14 10:08:06,Lab Building,91.46,777.27,92
2025-09-14 10:08:11,Main Hall,65.37,891.45,51
2025-09-14 10:08:16,Lab Building,95.35,406.38,11
2025-09-14 10:08:21,Main Hall,91.21,878.77,89
2025-09-14 10:08:26,Lab Building,89.29,677.86,61
2025-09-14 10:08:31,Library,66.21,399.76,13
2025-09-14 10:08:36,Cafeteria,35.81,231.02,87
2025-09-14 10:08:41,Library,20.95,405.04,65
2025-09-14 10:08:46,Library,46.0,976.72,26
2025-09-14 10:08:51,Admin Block,70.13,430.86,31
2025-09-14 10:08:56,Admin Block,95.53,579.42,48
2025-09-14 10:09:01,Library,91.13,397.47,51
2025-09-14 10:09:06,Admin Block,78.61,651.81,94
2025-09-14 10:09:11,Library,91.03,672.42,71
2025-09-14 10:09:16,Cafeteria,84.88,924.36,38
2025-09-14 10:09:21,Cafeteria,59.24,970.97,65
2025-09-14 10:09:26,Lab Building,51.84,605.84,35
2025-09-14 10:09:31,Admin Block,37.35,814.5,75
2025-09-14 10:09:36,Lab Building,23.41,568.68,39
2025-09-14 10:09:41,Cafeteria,56.6,461.07,61
2025-09-14 10:09:46,Library,71.77,672.02,25
2025-09-14 10:09:51,Library,70.89,972.34,59
2025-09-14 10:09:56,Admin Block,32.81,404.06,12
2025-09-14 10:10:01,Lab Building,51.48,898.83,41
2025-09-14 10:10:06,Admin Block,87.35,811.8,37
2025-09-14 10:10:11,Library,66.64,495.77,44
2025-09-14 10:10:16,Library,66.09,761.27,100
2025-09-14 10:10:21,Cafeteria,22.37,462.36,21
2025-09-14 10:10:26,Lab Building,40.78,950.9,59
2025-09-14 10:10:31,Cafeteria,69.92,598.17,44
2025-09-14 10:10:36,Cafeteria,45.86,472.76,68
2025-09-14 10:10:41,Library,58.44,923.27,40
2025-09-14 10:10:46,Library,23.71,470.17,73
2025-09-14 10:10:51,Admin Block,71.72,564.94,77
2025-09-14 10:10:56,Library,37.97,983.71,15
2025-09-14 10:11:01,Lab Building,69.93,476.46,20
2025-09-14 10:11:06,Library,23.14,994.0,18
2025-09-14 10:11:11,Library,39.7,615.18,24
2025-09-14 10:11:16,Admin Block,70.91,255.83,83
2025-09-14 10:11:21,Library,35.91,438.93,61
2025-09-14 10:11:26,Library,71.23,264.58,49
2025-09-14 10:11:31,Cafeteria,91.68,346.64,71
2025-09-14 10:11:36,Main Hall,28.12,440.54,82
2025-09-14 10:11:41,Lab Building,31.57,806.42,59
2025-09-14 10:11:46,Main Hall,81.91,567.63,38
2025-09-14 10:11:51,Lab Building,99.48,420.4,98
2025-09-14 10:11:56,Admin Block,78.73,896.57,31
2025-09-14 10:12:01,Admin Block,67.17,816.73,76
2025-09-14 10:12:06,Library,81.23,608.08,84
2025-09-14 10:12:11,Lab Building,42.77,823.91,91
2025-09-14 10:12:16,Library,52.52,432.38,35
2025-09-14 10:12:21,Cafeteria,31.32,701.41,77
2025-09-14 10:12:26,Main Hall,28.41,232.01,79
2025-09-14 10:12:31,Lab Building,86.68,932.36,49
2025-09-14 10:12:36,Cafeteria,32.4,683.7,35
2025-09-14 10:12:41,Library,93.17,732.46,75
2025-09-14 10:12:46,Cafeteria,81.25,805.14,90
2025-09-14 10:12:51,Library,32.1,921.07,56
2025-09-14 10:12:56,Lab Building,47.78,537.24,26
2025-09-14 10:13:01,Main Hall,99.67,211.28,92
2025-09-14 10:13:06,Main Hall,68.64,745.52,50
2025-09-14 10:13:11,Admin Block,21.35,568.32,75
2025-09-14 10:13:16,Admin Block,39.91,576.28,21
2025-09-14 10:13:21,Main Hall,55.8,949.42,33
2025-09-14 10:13:26,Library,83.0,932.72,18
2025-09-14 10:13:31,Main Hall,48.73,472.21,32
2025-09-14 10:13:36,Library,86.0,759.4,77
2025-09-14 10:13:41,Admin Block,29.23,314.84,45
2025-09-14 10:13:46,Admin Block,82.61,663.06,24
2025-09-14 10:13:51,Cafeteria,30.14,393.94,31
2025-09-14 10:13:56,Cafeteria,73.89,639.31,50
2025-09-14 10:14:01,Library,97.25,763.39,43
2025-09-14 10:14:06,Cafeteria,38.39,966.02,86
2025-09-14 10:14:11,Library,26.82,997.67,62
2025-09-14 10:14:16,Main Hall,68.2,203.86,72
2025-09-14 10:14:21,Lab Building,82.32,894.6,59
2025-09-14 10:14:26,Library,58.39,417.41,90
2025-09-14 10:14:31,Lab Building,71.34,684.07,14
2025-09-14 10:14:36,Admin Block,42.87,939.27,12
